{'tag_name': 'Make Offer', 'domain_account': '3RyKtmVAa5imAV5KnyXTx8uwvNapVwbMyReuw8euUmvR', 'amount': 1e-05, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '8i6J16Zi5tFjoaDLWDECrKrh6PofGzGzFZd5gaJgD1gQ', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'GHK71poAdH2byuyTmr55fomuGNo3keNknzdFtaB8Nh3X', 'amount': 50.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'CZX8M6YXMdJZW8RYy5tRFAFqjWQxQ8zxRoD8y2AdmQDS', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '4t4ysuTNsPkDHAZmRAAG7igoXTjbSLf19WB8fEkkDoQD', 'amount': 0.3, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'CQP3pRHk69ZGPuGCPPkGtTFcBFpjeHBfPYqWjujPP7dw', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '13DRwGWi8WMJjjSFSEbWdHxCGWLJGwXJ8WMTca2T3DMJ', 'amount': 50.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': '55VaWUt5VugQs94Xi3jEjTn6znMm6SpqdGiaYzKAAgfw', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'AoUHeeNmD5Wr9DEJMzpKDo1PsrkRxw9Usc48T4NaHYxV', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '93DAXf9ScdCy5ayNgC3vF3UqaNcU8TE3YzaEFcyDVhSb', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '4LntnPbsUTpdviVCGKhwvcyWBd2UhjCArqQZzjCJsJ9s', 'amount': 0.45, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '4fy82xDxPc6D3gh72CnAqbm29asQaDq7jPcPF3nhg5RM', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'BQ51KencsUogxxuJwC7i3k97EtiPDKJXS2FBYHXGDebN', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '5wunEJVNidJrdzk82xBjqQsAi2sBpxPis6Wz73uxpsbb', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '3qGdiWFQLCsZeThRB7oKudowFZuk2tWA7TZRfJyFvWeQ', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '2HgfWU6y31twJWvT1YMH9S5Cwb3qDYFciNB8CfGh13AE', 'amount': 2.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'HQ5Xxzq2wGxzzkZphuoA9ehQykPgAQwuCxfedHqirC4J', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'AqGmFC2y2tzyhNzukYmG9KoxavAfiBNi4RjhiF8bcQyF', 'amount': 2.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'HuQFi9WxCJnRibcxQSpHaq2ourr2UqFDF4zrGSFyJptc', 'amount': 1e-05, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'FPiBdt3UX6MirVMhr35a1kwTu91b84rk8nJN5phTj4ix', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'EDUvEiW4PyCkkWWtRBg972UvN7RmCZrMyQytwJiSY1WM', 'amount': 20.0, 'mint': 'Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB'}
{'tag_name': 'Make Offer', 'domain_account': 'C7tWdphuwove8Tam9DVymN8NtBNJoZ3Qrjw5izaeas3u', 'amount': 50.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': '4HzhxSpwPC7poPAvoSm7tH53cQai353AWxF8VZBUhmUF', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'FpNbhmy6T3kpjKc7EGzDtyAqoa7rzopMB3ech9C7Quzg', 'amount': 1.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'BAdWWc4gmESZZRrtdKgC9NooLGZQK1DwBh6aStMHQUUk', 'amount': 0.001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '8QUrJHEh4412uXn6CTHPfE16anQff46UsfKxbte36dfK', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '5cJ3Pq4g34zvqkP5GJXwrLSkWkensidT1qHTRHmWUXrn', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'GFzeEmdx3zh1KuFMVxe1HNP2bs4CsKxkdYHsp68dS5fn', 'amount': 0.001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '8obKvnpQNCbgcYtzrWopNDxZq8cbQJeDqQDWG349uHvh', 'amount': 0.001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '3C3ayvfN4LMkHP7jn4F9i3426P2WydMmsTjLYSAAgrMr', 'amount': 30.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '3s6SvD3omQa7kNrXwJmG67feuLWjwZzAa2hzcsro7FCp', 'amount': 0.19, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'qRvD8m3pBf6fqQo814eLudsHtNCwCken7B3bBJzunmW', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '52qrxgui5Y9gZi1iEGFAaopMpdcZgGgmthhFCXDuCukk', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '8RZ9KkRR3YpuMUcuT3yE5Ky8qvj9zX9K2PGpjW4NT3W7', 'amount': 0.001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '76dj1W8YPKNXmr69jc5eYttPgUfU6x1R6k9LKZGmv7Tr', 'amount': 0.0001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '5Y58pHUX2nTD3zK1e1qUCjqsbpGqaZNEZNNTmWZWpkT', 'amount': 15.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': '8nnypPEzeR4UmAivgU3hAUaM7ga1uCL2dddoskuNsWso', 'amount': 0.3, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '2qi5NG3RHtAkE61q3Uf6AiMBobEN6kZTzgMqGb5hdJMf', 'amount': 0.2, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '3g26s7EJFFACAzgf3M3jSxBoAKofNqseWUovYeZaM8DQ', 'amount': 3.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': '2Mw3pEdE5KZYbUFsMmLXVMcJozgHiZ6EAZHaNWZsKHB9', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'EDf2GtncRdhVwxCeUwnonMZzB2CT5jNizpFTor3a8VpZ', 'amount': 0.3, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '7Sakt3iHrQNqyQWJH4g3Bc4nrTBS4UC9UuwmLZyj5Knh', 'amount': 0.001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '6ZFzb7gNf6NeAnPXjFHnvpj4hihBKCZxePtfYpquNGjs', 'amount': 0.25, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '9QhJuUcn7UQTochHUhgekbKQMLjGgha8qcqk2SzFqo2D', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '9tLGm1FYo2byBqxhbfmqra3k9HNseMRhacYK69M5B3K3', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '3MUPf8ZuQsu3Abb5yvUi2oV1DETe7ZS3h2bncNAcsakQ', 'amount': 4e-07, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'B1GFRebJdWfFYpUmLBeuWkpqKJNnqgJkbVpEs6Uxuwgb', 'amount': 1.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'Q2HytjcmWqbt9EFT5VBYR1ejTosRyrgaPQaPy6Abg7L', 'amount': 1.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'FTp7qWvGncZqoG67gzUsNdGAmasFEaoxxmX3BHGRCVo9', 'amount': 0.2, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'D7VnDcKxTGxVZUr2PycB1rcTy9W39RLrSW6y67JW6Dvb', 'amount': 0.135, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '6DwYPNwY8KRMDseojDBRfVDPGQKXyFKqZMFmjXSW9AxF', 'amount': 20.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '9nJkAMpJb4HwQgpcTxpizdN4A9u7o9oZ9zimvpNsfj1K', 'amount': 0.104, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'CzU1CcGC7QFHGkyHLSyJ6VXV7oYZd9sq3Jm9H6PvUoKC', 'amount': 3.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'DNWErFghRLXKgimRJNrQR74UBFVRdmcTgmWFK3DnnNC5', 'amount': 4.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'MqeETEiBEXH7B65sETqaCaEzMve2FDcKSoiNbUZEEYK', 'amount': 0.6, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'CkfcJacU5S1j9j7rQEvYJJ19MHJPVXfB9masGNR4nv5D', 'amount': 0.06, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'HZ3gqHPhb7XoxoeMSSyBV1gWj4KL6sK6o9j7s8n2HrrS', 'amount': 0.0001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '9vPMxg9fgQgqaFDkBwFK9VRRoggu549MQKqzzE1BEwfr', 'amount': 30.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '6bco7xBUfYAto5wfxdZ9rce2aHATWERPCjsKiBDckZJW', 'amount': 4.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '2EYFSQXW7PopTpKAZpGUcW2ae6zaSc5Zue1zDz2r8US4', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'FoXVYmZCn2iq1h8pXNjkw7TMViov96VQC3jQAe9HYYX2', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'AHR7YSbVoG8sR6LLnu4zsyj9BXWiQJD7iQ1KGVa55V3G', 'amount': 0.0001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'DuL7eqWS2dqJ97JpUjoHusPBqFp1wVTTRzQmCKJKnJ18', 'amount': 2.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '25p8JdF8BCYk8eZMyHSbs8uukQMguvkiyTJAyZGP4f72', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'AjXEcp1GZP4CDdsMTE45i5hdaiVsW3LXR8wGUZPnLtrb', 'amount': 10.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'HUurmXGJ7zKZvN24Uk7MXoFynUep55qgyCx1EQX1mybo', 'amount': 4.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '2FQfnSQynEyM2p3ifS9A13t6PvYxRmRvNk4wMiPnJMeU', 'amount': 1.25, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'HsavvHhv4N7CcbPcjWZvVC27MTG9VT9wJMnrHJowa655', 'amount': 50.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '5FJNiyD3FgrzzTGjhdvosPuaF8jkerB6WKydysc9mprX', 'amount': 0.3, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '4iyw8ekrBTBHVi6hS8uYQcMKZpuRR2apiZmviWU7egLY', 'amount': 0.25, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'Hy7fJJvpY85UYco6PvMD93Uvn9SRVePko7pmxsiRCF9q', 'amount': 0.03, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '5GShpqGWmWMfbprVHqy6kZcQjYqT6svDDp53tLFKUhw1', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'GdrYYyzg238XkSx3xZwo54ErKMAuWToaQWGQGZ3ZJU6f', 'amount': 0.001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '9vLXBERhhx1yiKYAReHanF2GAgU1ZeeHf1RkMjLqvWKq', 'amount': 15.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': '2AokXXJnicZaqHkkvp9fduRjHVFwQaz7RopYGaapc5MX', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'E2pi8LRT9dyE9MhBVBDHWwohDjjdfteT84teLCU9XwQR', 'amount': 0.0001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '3BUoQZDPEgFSbwoJ9A6UUCoHSGhJbfz1mhzNBuMuTPRJ', 'amount': 0.13, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'CXkJZncWhWyAdmieUvDQx1yc1J75pAGpaMYg8Qz7YgTp', 'amount': 0.75, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '6uGd3furZyzXxKJPucaPJjyB1gxTyHbDpcgBtn9FKQ9S', 'amount': 20.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '4b6KywiKrFNtQwLHApvziaQQeYgnSh3d2rD7R38rP2GN', 'amount': 2.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '5VBew9EkXUbzaT3z3rsjeuYMMsxVAbNsbqfbE4Kvzc1m', 'amount': 10.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'Foqb2LmDu7nRgFKXkXZTQFzPPC6QS8DnRqNWYoPdchK4', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'CSMnNsXpCY272EydGyh1qjxYXkMPdPJYjpouZaP4Q2g5', 'amount': 20.0, 'mint': 'Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB'}
{'tag_name': 'Make Offer', 'domain_account': '9WGMBBTKFXMZekh6n3soXb5XWTqdoV3qyc7GsVLYfDbr', 'amount': 325.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': '2Un3DCvpgNJo15u74Dx498snaHUDaymCaAP6dZBqpa2A', 'amount': 10.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': 'A95xMW5MZhtf2pAM8YtpwJ6w7zq5YgcXFd4mCEco9qMJ', 'amount': 0.0001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'CVDMGaWVUj2WkhANWtayKXKB6oqBP4y4Y9L1rxm86M7p', 'amount': 0.001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'bCGTDqJ4xWYxana9b8QznqitLaaxqDYxm9SSTM6ryEf', 'amount': 0.075, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'DihuBwRbykuKYv3Kpn9PtfA8KFzHRdpiPaW1561Z5HSL', 'amount': 1.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'DVXneduDLwfJ5H4ukCULWvSZCyE6xQpoFkGMmTeutZNh', 'amount': 0.4, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '38TVzyRc1xTPUFwcoivQbjRgSANiHTfxABCNTFNob36e', 'amount': 0.75, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '5CjKhuM8X3hp6BRmdqkEx46NSux8CWMJ5orJJdVBJfNY', 'amount': 0.15, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'AnynaVmxhZ7EEkr8vEtY8jP5nfwbXT21a7QXCZePf5c3', 'amount': 0.02, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '7y2uu4QeutDduKQTm6c6hDsUDsY4JJPmqRBGT8ZjXHWk', 'amount': 100.0, 'mint': 'Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB'}
{'tag_name': 'Make Offer', 'domain_account': '4hXBU3udyGhfs5rcC2WWz86gbWnEcKAc8HjFaotZVMjx', 'amount': 0.3, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'FGfPmt4k9H6mWZKgznb3wxFhNSTEB2oJd79QVBUsNDLy', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '6gYS7otsGszLmhKgtgNo2pjWuvRXHcQKgHywhz8VYmbV', 'amount': 3.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'Ar4en8Uq29YniPbwv3etJKtf2APUja9Yk8mbGPKN6M2Y', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '4P2fkECg21gfEiaKDtZKewyV7F2tHoVC6C8r2em8rKKp', 'amount': 0.00012, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '7MXHbHxHYhuapqBcoQvbCYvKRDiviWL9fV3J22JJr8eX', 'amount': 0.2, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'CMBPXSu1LaactD5nRnpT6gCLQH1d3rwDbsdiPx7TRaU', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '9m7gHNbBvcetmHu8HyX6auDjp1V4xetybUmmfeRor6KB', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '3DErVYNng46PEg98eHK9pdE1Pz6VY8q9voA8c9grwCJ7', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '6vfWRtQfy1YfDBDnoehNrX7t5XWkPbktUt4TUNqnRu9A', 'amount': 40.0, 'mint': 'Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB'}
{'tag_name': 'Make Offer', 'domain_account': '2KDxTANpZedsKFNKRbqJZFgQGAEhgvXvZAq2Cyd1o1kd', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '33amXwyqBajkm2MKFXMEeyKgiaGnhL5YqmTRvKEfMMbM', 'amount': 0.001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '3xGDFWkuwy8wHbRZHSx5UtL7cf5dGt4Krx4pERLN7ZmG', 'amount': 0.3, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'GUvJMCi7btkyhrmmqFK2Nyx391nxRfDEoD8EJjAbPXfc', 'amount': 0.3, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '2df4P8zvbWUyYUKuxkzxCCD2jf5DdAJHSwn1mkVehfCQ', 'amount': 0.2, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '6gvK9wfDE7uVsKrBchtABAejRvcabvCjhLsgiuQf8PVP', 'amount': 0.35, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'DLqkfHt7sndnvUNs6UMKuKqiWz4dPrYkai7LSvCbRj2P', 'amount': 0.12, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'GBB4quCzHmnqUWME2GgdyGiwv2muUZhC3yrrWm9cEwbM', 'amount': 0.05, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '9bFNGCkyxCNNUiGX5qvqEJxMWf4NWiUpQ3BrZkXxauuh', 'amount': 0.2, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'GUJLam3KsZG1bKuGbGMvL2FR57q8AVtGGav5Mt6sdsuY', 'amount': 1.111, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '3WGa9UFJZxfXMdNE3KzEskAiqyNWsnmLTNvKeXTRVKJ7', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '9yKja1c2PtDuzRHWoNuBc21cuV1RFFC3PR9EqfCknvhM', 'amount': 0.5, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'CrUNWAXt6QovwQRpfvFbA1WXq3y819u87jsBtih66Rx4', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'Hwfb9cs9swEDTqBWyvFcLnAtpkhUqJnS47bZv4wb9kya', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'CGgqTFtHBd9BxboiaznK6nV3qTZW7Nz9e5d7QSPwcXS8', 'amount': 0.15, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '9qntTd9HGfLPa2SNczG3GuLq48Zz4jM1LYMVkWtWMsSd', 'amount': 250.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '3XuhQRfgXtNBzwNgCNZc7vRbPA64wnJzMHsvSxBc67Lc', 'amount': 0.05, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'AJqio7XmEe8yhFtN5j7wGfJWtkydA7xEdFrsVzsojg8X', 'amount': 0.25, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '2LmJ3gjU4e6z99cySm5sUfa8ZqKh2JSo4q6RnsqPrid1', 'amount': 2.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'FDRR2gh6bncYgCv9iXh4mJ3t16vtTruYSqPBKEcZ3DNV', 'amount': 0.2, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'HKVyBNqFn52mUg8zhSZrAZ2EugNTQBcv54aca91JAVs3', 'amount': 0.25, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '6yvBaArcVYCvxrXfNkSe994xU2GpLVH8tP4Bq4xSpTah', 'amount': 0.001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '8Aqu6HPXmMDRkqGxPg22b6jCwFVAfHjb1Km7TbW4uijz', 'amount': 1.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'A3xRfzeWaJndS4xSS1x7LL95iSw35yKtzWdDAumBv8W7', 'amount': 0.2, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '3dhag59xpg41qHsLPMsKvNg3xc7RWSW4NqkyAiKQgAAs', 'amount': 3.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '8m5WkrAVQt5BnZ1JJvgv68uEAJxztCmANn8DTNw8vzYY', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '5qvJqynYEVzpAAAcUKhVffEEMpfiSqHiJTpFEqcc2XFt', 'amount': 50.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
